Timestamp,0. Select an event you participated:,1. How likely would you recommend this event to someone else? ,2. How helpful is this event on your transition into the tech industry?,3. I made a connection to participants/recruiters or mentors that might help me to transition into the tech sector?,4. How likely would you volunteer for a women++ event in the future?,4. Choose one or more soft skills which you have developed during the event?,5. How much did the event boost your confidence to succeed the transition into the tech industry?,6. Are you a member of one of our partner communities?,7. Is there anything else you want to share with us?
2023/11/11 6:43:55 PM GMT+1,hack,7,2,2,5,collaboration with different professions in a team;approaching people you know for the first time,6,"b) Yes, Women in AI",fddfadafdafdafdaafdafdafafafaf
2023/11/11 7:37:58 PM GMT+1,hack,10,6,0,2,communication skills,0,"Yes, Women in AI;Yes, WomenXYZ",esrtzuilé
2023/11/11 6:43:55 PM GMT+2,hack,6,5,10,7,,4,,
2023/11/11 7:37:58 PM GMT+2,hack,4,5,1,8,,4,,
2023/11/11 6:43:55 PM GMT+3,hack,4,7,0,9,,4,,
2023/11/11 7:37:58 PM GMT+3,hack,9,7,8,5,,3,,
2023/11/11 6:43:55 PM GMT+4,hack,8,3,7,9,,10,,
2023/11/11 7:37:58 PM GMT+4,hack,2,0,5,7,,4,,
2023/11/11 6:43:55 PM GMT+5,hack,1,8,5,8,,8,,
2023/11/11 7:37:58 PM GMT+5,hack,1,9,10,1,,4,,
2023/11/11 6:43:55 PM GMT+6,hack,5,4,10,3,,9,,
2023/11/11 7:37:58 PM GMT+6,hack,10,0,1,7,,7,,
2023/11/11 6:43:55 PM GMT+7,hack,7,5,0,9,,6,,
2023/11/11 7:37:58 PM GMT+7,hack,6,9,1,0,,7,,
2023/11/11 6:43:55 PM GMT+8,hack,10,8,1,9,,9,,
2023/11/11 7:37:58 PM GMT+8,hack,7,7,9,9,,5,,
2023/11/11 6:43:55 PM GMT+9,hack,9,7,7,8,,3,,
2023/11/11 7:37:58 PM GMT+9,hack,9,5,8,1,,9,,
2023/11/11 6:43:55 PM GMT+10,hack,3,5,4,1,,0,,
2023/11/11 7:37:58 PM GMT+10,hack,10,8,1,7,,2,,
2023/11/11 6:43:55 PM GMT+11,hack,9,3,6,6,,7,,
2023/11/11 7:37:58 PM GMT+11,hack,4,4,8,1,,3,,
2023/11/11 6:43:55 PM GMT+12,hack,7,9,3,2,,1,,
2023/11/11 7:37:58 PM GMT+12,hack,9,3,6,4,,2,,
2023/11/11 6:43:55 PM GMT+13,hack,3,8,10,9,,10,,
2023/11/11 7:37:58 PM GMT+13,hack,4,6,2,7,,6,,
2023/11/11 6:43:55 PM GMT+14,hack,6,4,10,9,,7,,
2023/11/11 7:37:58 PM GMT+14,hack,2,2,8,2,,7,,
2023/11/11 6:43:55 PM GMT+15,hack,9,8,2,7,,7,,
2023/11/11 7:37:58 PM GMT+15,hack,6,8,3,9,,9,,
2023/11/11 6:43:55 PM GMT+16,hack,5,6,1,0,,7,,
