user_id,event,multi_choice
1,bootcamp,"['approaching people', 'communication skills', 'collaboration with different professionals in a team']"
2,bootcamp,"['communication skills', 'collaboration with different professionals in a team', 'approaching people']"
3,bootcamp,"['approaching people', 'collaboration with different professionals in a team', 'communication skills']"
4,bootcamp,['collaboration with different professionals in a team']
5,bootcamp,"['collaboration with different professionals in a team', 'communication skills', 'approaching people']"
6,bootcamp,"['collaboration with different professionals in a team', 'approaching people', 'communication skills']"
7,bootcamp,['communication skills']
8,bootcamp,"['approaching people', 'communication skills', 'collaboration with different professionals in a team']"
9,bootcamp,"['communication skills', 'collaboration with different professionals in a team', 'approaching people']"
10,bootcamp,['communication skills']
11,bootcamp,"['approaching people', 'collaboration with different professionals in a team']"
12,bootcamp,['communication skills']
13,bootcamp,['none']
14,bootcamp,"['collaboration with different professionals in a team', 'communication skills']"
15,bootcamp,"['approaching people', 'collaboration with different professionals in a team', 'communication skills']"
16,bootcamp,['communication skills']
17,bootcamp,['communication skills']
18,bootcamp,"['approaching people', 'communication skills']"
19,bootcamp,"['communication skills', 'approaching people', 'collaboration with different professionals in a team']"
20,bootcamp,"['collaboration with different professionals in a team', 'approaching people', 'communication skills']"
21,bootcamp,"['communication skills', 'collaboration with different professionals in a team', 'approaching people']"
22,bootcamp,"['collaboration with different professionals in a team', 'approaching people']"
23,bootcamp,"['collaboration with different professionals in a team', 'communication skills', 'approaching people']"
24,bootcamp,"['approaching people', 'collaboration with different professionals in a team']"
25,bootcamp,"['collaboration with different professionals in a team', 'approaching people', 'communication skills']"
26,bootcamp,"['communication skills', 'collaboration with different professionals in a team']"
27,bootcamp,"['communication skills', 'approaching people', 'collaboration with different professionals in a team']"
28,bootcamp,"['communication skills', 'approaching people', 'collaboration with different professionals in a team']"
29,bootcamp,"['communication skills', 'collaboration with different professionals in a team', 'approaching people']"
30,bootcamp,"['collaboration with different professionals in a team', 'approaching people', 'communication skills']"
31,bootcamp,['none']
32,bootcamp,"['communication skills', 'approaching people']"
33,bootcamp,['collaboration with different professionals in a team']
34,bootcamp,"['communication skills', 'approaching people']"
35,bootcamp,['communication skills']
36,bootcamp,"['approaching people', 'collaboration with different professionals in a team', 'communication skills']"
37,bootcamp,['communication skills']
38,bootcamp,['collaboration with different professionals in a team']
39,bootcamp,"['collaboration with different professionals in a team', 'approaching people', 'communication skills']"
40,bootcamp,['communication skills']
41,bootcamp,"['collaboration with different professionals in a team', 'approaching people']"
42,bootcamp,['approaching people']
43,bootcamp,['approaching people']
44,bootcamp,"['approaching people', 'collaboration with different professionals in a team', 'communication skills']"
45,bootcamp,"['collaboration with different professionals in a team', 'approaching people']"
46,bootcamp,"['collaboration with different professionals in a team', 'approaching people']"
47,bootcamp,"['communication skills', 'approaching people', 'collaboration with different professionals in a team']"
48,bootcamp,"['communication skills', 'approaching people', 'collaboration with different professionals in a team']"
49,bootcamp,"['collaboration with different professionals in a team', 'communication skills']"
50,bootcamp,"['communication skills', 'approaching people', 'collaboration with different professionals in a team']"
51,bootcamp,['none']
52,bootcamp,['approaching people']
53,bootcamp,['communication skills']
54,bootcamp,"['communication skills', 'collaboration with different professionals in a team', 'approaching people']"
55,bootcamp,"['collaboration with different professionals in a team', 'communication skills', 'approaching people']"
56,bootcamp,"['collaboration with different professionals in a team', 'approaching people']"
57,bootcamp,"['communication skills', 'collaboration with different professionals in a team']"
58,bootcamp,"['collaboration with different professionals in a team', 'approaching people', 'communication skills']"
59,bootcamp,"['communication skills', 'collaboration with different professionals in a team', 'approaching people']"
60,bootcamp,"['approaching people', 'collaboration with different professionals in a team']"
61,bootcamp,"['collaboration with different professionals in a team', 'communication skills']"
